delete from staff_activity_status;
DROP TABLE STAFF_ACTIVITY_STATUS;
ALTER SESSION SET NLS_TIMESTAMP_FORMAT='YYYY-MM-DD HH24:MI:SS';
ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';
CREATE TABLE STAFF_ACTIVITY_STATUS (
    recordNo     number(9),
    staffStatus  char(3)    NOT NULL,
    workDate     date       DEFAULT ON NULL SYSDATE,
    staffLogIn   timestamp  DEFAULT ON NULL '9999-12-31 00:00:00',
    staffLogOut  timestamp  DEFAULT ON NULL '9999-12-31 00:00:00',
    staffID      char(5)    NOT NULL,
    PRIMARY KEY (recordNo),
    CONSTRAINT chk_staffStatus CHECK (staffStatus IN ('IN', 'OUT', 'MC', 'OL')),
    FOREIGN KEY (staffID) REFERENCES STAFF(staffID)
);
CREATE SEQUENCE STAFF_RECORD_SEQ
   START WITH 1
   INCREMENT BY 1
   NOCACHE;
CREATE OR REPLACE TRIGGER RECORDNO_trigger
   BEFORE INSERT ON STAFF_ACTIVITY_STATUS
      REFERENCING NEW AS NEW
      FOR EACH ROW
   BEGIN
      SELECT staff_record_seq.nextval INTO :NEW.recordNo FROM dual;
END;
/

INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-01', '2021-05-01 08:00:23', '2021-05-01 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-21', '2021-05-21 08:12:15', '2021-05-21 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-21', '2021-05-21 08:13:13', '2021-05-21 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-21', '2021-05-21 08:15:35', '2021-05-21 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-21', '2021-05-21 08:34:59', '2021-05-21 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:00:23', '2021-05-22 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:02:56', '2021-05-22 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:02:35', '2021-05-22 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:04:45', '2021-05-22 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:05:12', '2021-05-22 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:23:13', '2021-05-22 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:15:15', '2021-05-22 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:23:16', '2021-05-22 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:23:24', '2021-05-22 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:53:13', '2021-05-22 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:23:45', '2021-05-22 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:04:56', '2021-05-22 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:08:57', '2021-05-22 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:06:56', '2021-05-22 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:03:51', '2021-05-22 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:24:53', '2021-05-22 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:35:23', '2021-05-22 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:50:35', '2021-05-22 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:35:34', '2021-05-22 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:00:06', '2021-05-22 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:37:05', '2021-05-22 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:35:13', '2021-05-22 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:12:15', '2021-05-22 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:13:13', '2021-05-22 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:15:35', '2021-05-22 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-22', '2021-05-22 08:34:59', '2021-05-22 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:00:23', '2021-05-24 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:02:56', '2021-05-24 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:02:35', '2021-05-24 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:04:45', '2021-05-24 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:05:12', '2021-05-24 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:23:13', '2021-05-24 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:15:15', '2021-05-24 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:23:16', '2021-05-24 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:23:24', '2021-05-24 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:53:13', '2021-05-24 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:23:45', '2021-05-24 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:04:56', '2021-05-24 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:08:57', '2021-05-24 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:06:56', '2021-05-24 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:03:51', '2021-05-24 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:24:53', '2021-05-24 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:35:23', '2021-05-24 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:50:35', '2021-05-24 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:35:34', '2021-05-24 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:00:06', '2021-05-24 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:37:05', '2021-05-24 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:35:13', '2021-05-24 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:12:15', '2021-05-24 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:13:13', '2021-05-24 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:15:35', '2021-05-24 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-24', '2021-05-24 08:34:59', '2021-05-24 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:00:23', '2021-05-25 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:02:56', '2021-05-25 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:02:35', '2021-05-25 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:04:45', '2021-05-25 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:05:12', '2021-05-25 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:23:13', '2021-05-25 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:15:15', '2021-05-25 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:23:16', '2021-05-25 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:23:24', '2021-05-25 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:53:13', '2021-05-25 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:23:45', '2021-05-25 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:04:56', '2021-05-25 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:08:57', '2021-05-25 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:06:56', '2021-05-25 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:03:51', '2021-05-25 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:24:53', '2021-05-25 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:35:23', '2021-05-25 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:50:35', '2021-05-25 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:35:34', '2021-05-25 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:00:06', '2021-05-25 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:37:05', '2021-05-25 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:35:13', '2021-05-25 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:12:15', '2021-05-25 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:13:13', '2021-05-25 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:15:35', '2021-05-25 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-25', '2021-05-25 08:34:59', '2021-05-25 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:00:23', '2021-05-26 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:02:56', '2021-05-26 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:02:35', '2021-05-26 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:04:45', '2021-05-26 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:05:12', '2021-05-26 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:23:13', '2021-05-26 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:15:15', '2021-05-26 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:23:16', '2021-05-26 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:23:24', '2021-05-26 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:53:13', '2021-05-26 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:23:45', '2021-05-26 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:04:56', '2021-05-26 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:08:57', '2021-05-26 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:06:56', '2021-05-26 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:03:51', '2021-05-26 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:24:53', '2021-05-26 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:35:23', '2021-05-26 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:50:35', '2021-05-26 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:35:34', '2021-05-26 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:00:06', '2021-05-26 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:37:05', '2021-05-26 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:35:13', '2021-05-26 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:12:15', '2021-05-26 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:13:13', '2021-05-26 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:15:35', '2021-05-26 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-26', '2021-05-26 08:34:59', '2021-05-26 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:00:23', '2021-05-27 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:02:56', '2021-05-27 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:02:35', '2021-05-27 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:04:45', '2021-05-27 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:05:12', '2021-05-27 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:23:13', '2021-05-27 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:15:15', '2021-05-27 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:23:16', '2021-05-27 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:23:24', '2021-05-27 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:53:13', '2021-05-27 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:23:45', '2021-05-27 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:04:56', '2021-05-27 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:08:57', '2021-05-27 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:06:56', '2021-05-27 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:03:51', '2021-05-27 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:24:53', '2021-05-27 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:35:23', '2021-05-27 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:50:35', '2021-05-27 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:35:34', '2021-05-27 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:00:06', '2021-05-27 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:37:05', '2021-05-27 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:35:13', '2021-05-27 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:12:15', '2021-05-27 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:13:13', '2021-05-27 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:15:35', '2021-05-27 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-27', '2021-05-27 08:34:59', '2021-05-27 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:00:23', '2021-05-28 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:02:56', '2021-05-28 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:02:35', '2021-05-28 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:04:45', '2021-05-28 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:05:12', '2021-05-28 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:23:13', '2021-05-28 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:15:15', '2021-05-28 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:23:16', '2021-05-28 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:23:24', '2021-05-28 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:53:13', '2021-05-28 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:23:45', '2021-05-28 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:04:56', '2021-05-28 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:08:57', '2021-05-28 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:06:56', '2021-05-28 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:03:51', '2021-05-28 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:24:53', '2021-05-28 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:35:23', '2021-05-28 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:50:35', '2021-05-28 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:35:34', '2021-05-28 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:00:06', '2021-05-28 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:37:05', '2021-05-28 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:35:13', '2021-05-28 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:12:15', '2021-05-28 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:13:13', '2021-05-28 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:15:35', '2021-05-28 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-28', '2021-05-28 08:34:59', '2021-05-28 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-29', '2021-05-29 08:00:23', '2021-05-29 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-29', '2021-05-29 08:02:56', '2021-05-29 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-29', '2021-05-29 08:02:35', '2021-05-29 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-29', '2021-05-29 08:04:45', '2021-05-29 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-29', '2021-05-29 08:05:12', '2021-05-29 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-29', '2021-05-29 08:23:13', '2021-05-29 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-29', '2021-05-29 08:15:15', '2021-05-29 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-29', '2021-05-29 08:23:16', '2021-05-29 18:48:56', 'ST008');
